valorAbsMedio,valorAbsPromWI,valorAbsPromWII,LogDet,valorAbsMediana,Varianza,valorMediaDiferenciaAbs,frecMedia,Frecuencia_en_PSDMAX,VarianzaFrecCentral,PSD_max,FHist1,FHist2,FHist3,FHist4,FHist5,FHist6,FHist7,FHist8,FHist9,FHist10,Etiqueta
4175.746966232978,3132.580740543273,3132.7566885819347,4175.7314433095125,4174.4743655,129.65993941080586,5.237385334841605,9.623996039231855,13.321266968325792,8655.895250657302,15.62983029623494,0.5116910072300646,0.19305855973318087,0.1533982513935057,0.04934707467844705,0.035236317768014044,0.0292382458825886,0.014882760671747548,0.006552338349701211,0.00489464146108698,0.0017008028316627677,1
4167.887832471604,3127.786396024148,3125.7552523192494,4167.874141621212,4168.589844,114.12294974236823,4.297875581655523,7.98793214660247,13.458612975391498,8766.067282971751,5.486060854789055,0.6698547474640187,0.12109856518994053,0.08664113406169072,0.025242061984257085,0.044325809460680335,0.022445871727989855,0.0110234639439639,0.005908784503240185,0.007901251300431412,0.005558310363787664,1
4172.917365915455,3135.2812586319055,3130.8998011798235,4172.90740225237,4171.794922,83.16527409244416,4.639712729910708,10.12987936101475,12.285714285714285,5889.189789339123,9.038808909800137,0.5731029236241107,0.147783931406835,0.09067870682169074,0.05352074969263088,0.03924063442757727,0.04035854552183754,0.03194240414897704,0.008817052149590417,0.00837811877592887,0.006176933430821271,1
4170.330977129753,3131.675411488814,3129.5621288713023,4170.306332274507,4170.6411130000015,205.51835866783037,4.885833935123054,5.533268628841304,11.167785234899329,17043.448043201966,23.42696225851827,0.7027062387768921,0.17750095949862585,0.06266029352604094,0.01781773029993879,0.020813711544175467,0.013380824480468869,0.004768253307324652,0.00021598541991942969,8.285536703409576e-05,5.3147779580012365e-05,1
4177.558636669167,3131.310709646002,3134.1534118022096,4177.543137911042,4177.424099161798,129.4945110402744,4.977002376800944,8.774822582867168,10.06741573033708,9313.914392723522,17.960817957614974,0.5487696575562303,0.2302282005121188,0.07014148056820738,0.05315059316787941,0.04616398748622927,0.03109094384764804,0.00868530769836381,0.0027690274925674697,0.004936611662103366,0.004064190008652772,1
4173.587934026827,3132.6135180821325,3130.1689993626974,4173.573901374638,4172.94873,117.0925807480852,4.793794015281662,8.50711623732811,10.690744920993227,8299.874930569224,13.740507976390917,0.518160257563546,0.26734900614910145,0.08641862343040056,0.05493454516870318,0.03826362028007458,0.013988804101551977,0.008972396564672266,0.004091868992647823,0.0041057254111943305,0.0037151523381072503,1
4170.048033532671,3125.2940345865927,3127.685239521734,4170.038545502308,4169.871582,79.12271591646443,4.974977950607239,11.704755318302176,10.930337078651686,5262.622223336376,5.436551430772387,0.5241430892568829,0.16375234637855557,0.08945137773957955,0.056332090509687745,0.049675454923300534,0.0536360818032194,0.022779531098737347,0.015325448081068987,0.015201155790544674,0.009703424418422991,1
4174.007049794581,3132.9243996444698,3131.2100621552922,4173.993028112413,4172.94873,117.01955236543083,4.323091203160244,6.870120718487187,11.557562076749434,9155.425634197187,5.1410641660203344,0.7471816972429549,0.0861063428086343,0.05362365511481707,0.028807462903773517,0.04253733446533091,0.024315433572746514,0.015261942645353832,0.0013652721435147707,0.00047800487136431797,0.00032285423150940206,1
4172.003642396859,3128.76858314574,3128.880262408062,4171.990614815792,4171.410156,108.70511848474169,4.915146374439436,8.01167744361232,11.766816143497758,8121.027588129433,3.949624601078309,0.6935476567051496,0.08722573657877948,0.058383902252334245,0.05497416621813084,0.05376827558937296,0.035932179497445885,0.015493457131760736,0.00048792258094384485,0.00016289132182885054,2.3812124254602713e-05,1
4172.703222021868,3127.0307923555783,3129.419048157041,4172.689884787119,4171.794922,111.29953174319647,4.732322455578837,8.311161337897417,13.806741573033708,7976.615088890214,12.550419492917,0.594925489680509,0.14489712198543309,0.13465645766179873,0.0467746239281209,0.03584124293537293,0.024584763843984343,0.01619367083423359,0.0013795842054379521,0.0005870662220307787,0.0001599787030791395,1
4172.181313905306,3129.087198374746,3129.2176248538212,4172.169282154367,4171.474365,100.39139243884732,4.883627144050762,9.99979121787627,14.062780269058296,7003.5000186421585,11.639415855499532,0.5663239527780121,0.15166318526442943,0.11285643088211263,0.05162077645660896,0.04642953645852929,0.020885870819101825,0.022610608071714167,0.008331196527065493,0.011580509891760318,0.00769793285066591,1
4170.568836251002,3124.9674515769602,3127.2124235736437,4170.555514797803,4170.6411130000015,111.11846230549838,5.173141238202192,9.539487809882846,13.231460674157304,7389.154031853961,15.42088750921068,0.49946994342756135,0.21797358892108878,0.13275355576204473,0.06588925643127662,0.036686319438727605,0.02204745486133449,0.018103071854317854,0.0033855135916565906,0.002058799290995747,0.0016324964209956504,1
4176.064626912163,3136.998877197072,3132.841527823858,4176.049125732491,4173.846191,129.50383502632897,4.886523004504562,7.34325505993218,13.26126126126126,9827.539905498035,26.359709628875986,0.6361119001479904,0.12824330476680865,0.11544284941149881,0.043630255694264694,0.04282868787507518,0.019846039055898542,0.012953568492994338,0.0007109424069599444,0.00016760029200121429,6.48518565080399e-05,1
4174.392967255301,3135.7908063910436,3131.545600689675,4174.381820349958,4172.756348,93.08909850305464,4.669009625558041,9.427097931428499,12.857142857142856,6512.985139162571,10.402555239555994,0.5699343249468559,0.1518811230288118,0.09807517360121025,0.05919763819779553,0.0601180004747693,0.03678724135579319,0.016408907558822516,0.0029416510675996338,0.002687558873694879,0.0019683808946470483,1
4179.540234619685,3138.0212768545866,3136.4727489353486,4179.523351796091,4180.769043,141.1275205384501,5.143693407158827,7.9112737035310925,13.172259507829978,10282.947880608097,32.345809659862475,0.5647222489791844,0.21166949823654602,0.1224634543900984,0.028071333500095986,0.02823791274523037,0.03537806863270441,0.008890841690343428,0.0004117531682918242,0.00013040660119898663,2.4482056305960095e-05,1
4170.953370820302,3128.944841484144,3128.58547942485,4170.940326043811,4170.512695,108.83770022678469,5.269482001985755,9.74458653714193,12.340807174887892,8048.772856831058,6.829912509015167,0.64687932517367,0.0734953243328889,0.07683560838324689,0.04914126757455288,0.060173364277351406,0.047366975924559775,0.02131333736035802,0.008726381465894295,0.008859897832631407,0.007208517674846181,1
4166.201760847216,3126.0399894649963,3123.76633432817,4166.181166169458,4166.025879,171.69980811659863,4.354063654555083,4.988869322017515,12.599552572706935,15273.732743906374,5.699194601045999,0.774974699203084,0.0972628997396282,0.04221203526636632,0.027082703903773986,0.03013299975846335,0.014717167897767692,0.006749603146361021,0.0025949195346539546,0.002399826869257103,0.001873144680643794,1
4176.839915240983,3137.341620926802,3132.929686785123,4176.826952471616,4176.025879,108.30214740938636,4.721346450450425,7.346617798450265,12.108108108108109,8535.526922597443,6.2093998166483635,0.6771248362066291,0.10412991956904993,0.08625347531047194,0.036645749036133934,0.027480054340982333,0.047152105663606045,0.019488995464570533,0.0008614901379921192,0.0005434439069466797,0.0003199303636181644,1
4173.938212474068,3135.7060834100266,3131.7051355259123,4173.924626259004,4173.3974610000005,113.35982620997548,5.038229000398589,8.530323543101115,11.142857142857142,8448.490610519159,8.210849034898269,0.6168435922211604,0.14870315554712196,0.08302224335857093,0.04412595411449414,0.04994411585950797,0.0298380036023232,0.01676108915697738,0.004592762430720563,0.003783873143201363,0.0023852105659223793,1
4174.164395216103,3129.9834463682614,3129.568560022416,4174.149733968414,4173.141113,122.38532036757971,4.527055111111078,8.03147847495667,11.093333333333334,9034.225832062531,20.132450730408166,0.6037322742402375,0.1778907862188328,0.11801402521051792,0.03160135643252271,0.03329047841331345,0.017471074335068372,0.010484639014731787,0.0026072455308004693,0.002506579759357197,0.002401540844619071,1
4173.211724004467,3133.146333087248,3130.720181955478,4173.201472442215,4171.794922,85.55247908359802,4.319114201342319,8.539453103451413,12.599552572706935,6066.314040906741,8.152400476301839,0.5668193294145187,0.2161429631280765,0.07787256139670033,0.04058813659969017,0.05100890139143181,0.0335126586353011,0.013011235536786327,0.0007069196430889064,0.0003093858933040396,2.7908361101904134e-05,1
4176.977919758011,3131.8765915405243,3131.7335135444964,4176.961664453388,4176.346191500001,135.78475456841673,4.782849959973083,7.084780396810297,14.062780269058296,10571.542556356493,9.340994174826598,0.6552422204752683,0.15310298427995248,0.09728225736918195,0.029586284167981904,0.02195741142263848,0.026149330344591194,0.010062197532516257,0.0024294655708533603,0.0021869978493139265,0.0020008509877024214,1
4172.830702858459,3129.6275925802242,3129.518752224733,4172.821797097682,4171.410156,74.33791907046698,4.1437579615384434,9.569102146730085,13.321266968325792,5072.416713344436,10.425478338252997,0.5485972058875037,0.18030466338058285,0.12013954086968914,0.04714313566725953,0.03575340027345235,0.035589682799761234,0.02039153566744603,0.0057412932252178936,0.003178808961810407,0.0031607332672772604,1
4173.386811215931,3129.3050791505684,3129.0657069292906,4173.372077259918,4172.436035,122.99263939125892,4.650328669679621,7.561051680744076,12.053811659192824,9552.513926584501,8.2889119660032,0.7051393615574818,0.10300300184530156,0.07232998935823952,0.0291104462641906,0.02717707722651122,0.03903089036327532,0.014701977511078237,0.005866085432456862,0.001899340472166068,0.0017418299692992956,1
4171.954286007639,3128.966967392834,3129.1044609603846,4171.9444086441945,4170.833252,82.4120769969411,4.046183968167392,8.589803486321536,14.923766816143498,5938.595118322286,6.310674816493639,0.6488672655347567,0.11395664059833331,0.09431184265803856,0.05292523203351187,0.0319518839243164,0.039521955026296886,0.008227973152676262,0.004408896846977526,0.0035392756403521313,0.0022890345847412855,1
4171.858415184917,3126.020587391228,3128.431917838384,4171.847108401487,4171.410156,94.34341535587622,4.536718562115861,9.402590481525436,13.519101123595506,6608.275593017948,17.325808683032395,0.5311853050999042,0.1879564274812109,0.12999870258071503,0.04061064809980694,0.0416964849410007,0.036220612735237974,0.015731966325903346,0.0075487225366198,0.005292032562977141,0.0037590976366238898,1
4173.984293169593,3132.7912063073936,3130.203420215475,4173.966844323664,4172.307617,145.7435505748763,4.814614804943749,7.529225773326639,12.026845637583893,10708.376821629305,15.950221749331233,0.6294174829829111,0.19030286166296143,0.08457637994142551,0.0381240729773088,0.023595505145055824,0.025047471947175454,0.0065653811815903395,0.0017186212220423108,0.0005203750602306284,0.0001318478792979886,1
4171.394863453679,3125.9997924965055,3128.5232208871794,4171.38296533154,4170.897461,99.27043080449951,4.3617449902588215,9.29308874756533,11.505617977528091,6753.059710570241,11.828256993451621,0.5548509215454211,0.18970775441571044,0.12705863293771139,0.03947329378801833,0.03608790519018546,0.02781508651318898,0.01269950631461677,0.0043067494812151896,0.0029215072529208217,0.005078642561012237,1
4174.174159189185,3134.6212917398652,3129.886502093113,4174.160237586019,4173.333496,116.19264703773656,4.040186418918952,5.919741523606123,12.972972972972974,9604.9874035389,9.693916997642711,0.7409674170829246,0.10726410794016066,0.07184279000529115,0.018634119203231703,0.026636773255801174,0.021570885697268758,0.012300323690929581,0.0005862494989355594,0.00014090320398020854,5.6430421476954324e-05,1
4173.146128742754,3127.3161098652267,3129.816218490893,4173.1321108063,4172.05127,117.03474415284246,4.492595828031824,8.140391585896698,9.779775280898876,8389.978843009327,13.094431343147038,0.5732267753116217,0.23964422338376012,0.06471040648130134,0.04927434738080634,0.03182920343559815,0.02839788307819158,0.009820887148024931,0.0017094747063583996,0.0009116651578322367,0.00047513391650486216,1
4175.451177399549,3134.9594836873584,3132.709592830725,4175.438430799927,4174.487305,106.42876112295492,3.9274665485327307,6.810869696357004,10.979683972911962,8153.856278991188,10.722779622653897,0.6612986224771401,0.19635856795860676,0.04990826071069355,0.026441515078391074,0.03619928638121651,0.02011375486504551,0.008661812621641568,0.0007257602675797332,0.00019865566297939626,9.376397670542975e-05,1
4177.923875110187,3133.5173267705013,3133.5461117722457,4177.898492472008,4176.9228520000015,212.12881192331096,4.432262748235485,4.995315531961692,11.766816143497758,18339.282000186373,11.44683596111168,0.7575240198742106,0.14264300234696772,0.04491193898516871,0.017019309713641618,0.0209197040671358,0.007126282537173727,0.004229951707123543,0.0021566793837772278,0.0018513092230926411,0.0016178021617092519,1
4175.667684251913,3129.9417391293296,3132.9126713635846,4175.644049251873,4176.153809,197.27436085640997,4.911849690352218,5.9989516980951025,12.943820224719103,16089.675470028387,14.89037559379571,0.7142350666992439,0.15099249073799995,0.057135016593408076,0.028885779334051034,0.020869919279238102,0.013432600148162643,0.008670599628360982,0.002192214953100783,0.0019052817334175053,0.0016810308930161983,1
4178.022943451325,3133.034052926884,3132.7611338856987,4177.999416804743,4177.2997222622225,196.55599936829893,4.682790772385168,6.4055738964163424,14.79111111111111,16237.716117447831,12.179534145261,0.7113038267220182,0.12257210100556312,0.07652058347273186,0.026688047466009265,0.02372905677802215,0.02084211986759628,0.007424851094012417,0.004517031555744003,0.00397671701829562,0.002425665020006004,1
4169.640000083144,3131.3837886623887,3126.9542499577888,4169.613877600922,4169.808016625,217.90124805960903,5.712278873883926,8.063981255295865,11.714285714285714,15280.658540377819,46.554899469398876,0.4819806749060987,0.38285647010827417,0.07206304374981466,0.018381433024475147,0.0194435007866629,0.014310774388398053,0.004501095862904367,0.0021516531116626565,0.0022663476788690852,0.0020450063828404493,1
4177.284330021423,3131.9780477344807,3134.257227879584,4177.260228539771,4175.897461,201.37335476483608,5.284455398439612,7.183609389186092,10.642696629213484,15426.199079069038,41.92049364169512,0.647522804306832,0.1999663363405577,0.061366180739573666,0.027688738554395447,0.028637265348508665,0.01639447588815351,0.010428163286481388,0.0029581914868970606,0.0035439845617951894,0.001493859486805707,1
4173.498883646321,3130.3628213887714,3130.0563289030124,4173.483811446556,4172.3718260000005,125.8313912727574,4.207685327266042,7.144946612913761,8.687782805429865,9742.04576388856,8.120724483683345,0.6967994032082913,0.14798757745016822,0.053988851731576026,0.029257138175307694,0.02720117104734381,0.020260482386120892,0.013326122518342818,0.0028484565173590138,0.006562421364023351,0.001768375601467311,1
