valorAbsMedio,valorAbsPromWI,valorAbsPromWII,LogDet,valorAbsMediana,Varianza,valorMediaDiferenciaAbs,frecMedia,Frecuencia_en_PSDMAX,VarianzaFrecCentral,PSD_max,FHist1,FHist2,FHist3,FHist4,FHist5,FHist6,FHist7,FHist8,FHist9,FHist10,Etiqueta
4171.079597859205,3128.3825158419772,3128.5748955942036,4171.073896815653,4170.354739692308,47.5670578455516,3.5533773170901766,11.118613135643821,10.714932126696834,3177.7179801785123,3.9215387021378225,0.5291292418756566,0.1727050594032254,0.11453396592267433,0.047228456626660295,0.03794754897364894,0.04069557230073606,0.02164393012794558,0.013975964522506044,0.010322148674218571,0.011818111572728884,1
4166.390832199143,3126.063250277425,3123.7576059986955,4166.379004861196,4168.205078,98.5167778761453,3.6053591744164772,5.867298627038832,9.736017897091722,8236.63515874526,10.367750093992273,0.6682808757947284,0.17054905302852483,0.08289756235009946,0.02261139558044745,0.02604091804560045,0.01544483719675949,0.009272997571157873,0.0017785651475715199,0.0017126177698204468,0.0014111775152900838,1
4168.740217403462,3131.403219979981,3126.673836985231,4168.738118192562,4168.4483675625,17.498857291840082,2.8500410055803553,17.235226323909806,14.0,937.4692590206338,2.9707813444274898,0.3186512934017805,0.1940594869734934,0.1807039796840309,0.05965834160903873,0.05699363660532771,0.04948661437927202,0.054987368525670204,0.024271341339185667,0.03436688188203604,0.02682105560016455,1
4168.962458718911,3129.3484217619302,3127.0260946288895,4168.956027658228,4169.240517317674,53.61517194235895,4.247818978654542,11.78683737463998,12.599552572706935,3540.3777719871077,8.79942364871944,0.5056995516447962,0.2106417473691169,0.09006993766162345,0.03190776998912128,0.06143903968739508,0.028756517322864474,0.02519121496872626,0.018351859740431464,0.019527756722272433,0.008414604893652112,1
4179.497538824719,3133.59938607191,3137.040034807337,4179.479574516593,4181.666504,150.1271041866781,3.727164865168487,4.377086173551659,10.06741573033708,13466.132093071863,17.085545896317875,0.7883812934246407,0.10752081139157549,0.03646458711699463,0.026445749371243183,0.01865947418821546,0.0156014191786361,0.005358436400780418,0.0008684919975360219,0.0004259077857191673,0.0002738291446598219,1
4173.826868763326,3132.3830436956114,3130.1040571782637,4173.8168982850175,4172.634714950339,83.18470805513513,4.06161154063968,8.994695837176673,9.246049661399548,5860.264203918676,8.092015443120909,0.5577863424298763,0.2075484390307017,0.0704858099964624,0.058892039603695365,0.05274652555521943,0.028109534448495437,0.016228708002524697,0.004700882374883144,0.0023395062902866496,0.0011622122678549825,1
4169.746710218275,3125.0896135865974,3127.4988812622937,4169.745275257233,4169.3588869999985,11.965014427494943,2.575932939048046,18.95676401172991,11.505617977528091,576.4560749954885,0.8162456336376798,0.3100606003092677,0.15121994430324956,0.11911080943009113,0.1071396598052372,0.09152932098675168,0.08011315373738004,0.06094759066547105,0.02045709926901266,0.03450399699844228,0.024917824495096167,1
4171.384416555634,3130.8784990223894,3128.5659240835366,4171.382901888042,4171.3894213950325,12.636444831538105,2.831217835214391,20.651257351530244,8.668171557562076,554.1993058050549,1.1235570752976556,0.27072812444608213,0.1659189563229979,0.08305960643695898,0.10812632593447684,0.13196611595182522,0.08497737833780518,0.06140189318998794,0.03301301372818366,0.03220567624347236,0.028602909408210368,1
4170.353221472252,3127.812695591667,3127.751703343443,4170.351489408857,4170.028750596413,14.446019465804126,3.167471626385061,21.27486279010751,12.053811659192824,704.8798171131446,0.8859860134984852,0.32891958629261064,0.12602790431334118,0.05888909349230619,0.0971465844131972,0.11519822042806899,0.08701743149988496,0.052464460578390444,0.04942853133180421,0.04360542199662515,0.04130276565377103,1
4171.937302455175,3126.609118837114,3129.066553788594,4171.933828517933,4171.794922,28.995188947288934,3.8468142648100203,16.823147900835504,9.492134831460675,1695.5390279238086,1.660177436655463,0.3919390587574999,0.17927838371532334,0.07907973987232361,0.06960361746367487,0.06566851998999955,0.0703701023190739,0.04068906594116742,0.0522006409997548,0.030311787435686036,0.02085908350549663,1
4172.10926229097,3129.1207189668908,3129.0941441585824,4172.106488539738,4171.666504,23.154546804858388,3.594035507963098,18.28908551806857,14.062780269058296,1216.8117842737963,2.3259240057847133,0.3285008394842156,0.16239852250056658,0.11791247158995381,0.0857871326902029,0.08747213896696307,0.06308144145104547,0.060378405091152526,0.037246427929326614,0.024229205911879742,0.03299341438469347,1
4171.567611507448,3126.473794869054,3128.6894390875295,4171.5644534671,4171.153809,26.35563202123917,3.9366233168539417,18.75876083696578,10.642696629213484,1225.6512855053818,4.0703993333601485,0.2583479614112548,0.22250979692627937,0.12093166354608474,0.08439050243694515,0.13523525806274816,0.05722947466974955,0.05166963970845059,0.017594350369820398,0.025923427147420262,0.026167925721247008,1
4171.331851655938,3133.0990845129754,3128.5765111406586,4171.328831577156,4171.061733531532,25.19704808592051,3.8866653284027066,19.290506272514374,12.396396396396396,1388.7311810926174,1.774870481020923,0.34128471013533984,0.1596713619175434,0.10425274701545773,0.0802173026727948,0.055006620039294025,0.07718728477626553,0.049482635016009274,0.049595249867672865,0.03673343192760973,0.04656865663201262,1
4175.129793855858,3136.4585540719045,3132.196327624355,4175.122836053411,4173.3974610000005,58.110197473662666,3.5606043612783145,8.754038291866465,12.0,4276.577529648367,5.034513320893369,0.6276552578048183,0.13381530776800207,0.07537053930909801,0.03190373545943252,0.0631768288280749,0.04757403603870094,0.011967984214133935,0.0036358530296129554,0.0027302284669294616,0.002170229081196847,1
4175.547174874573,3134.75327870679,3132.3380850860567,4175.538456434239,4174.3588869999985,72.81383449992373,4.018372291117948,9.105021870418895,10.308724832214764,5097.461280423523,9.247757977115484,0.5445228900816118,0.25474179459563895,0.059766074699185,0.03780459467108774,0.03429210637434111,0.046683789322205536,0.013510467081644929,0.0037181042525819734,0.0027693566832379495,0.0021908222384645136,1
4170.226955583531,3128.3829959072373,3128.1200741110724,4170.215296489605,4170.128418,97.23405498027621,4.322616995475436,8.203019509132114,12.340807174887892,7489.125338811924,7.436868931502875,0.6726414190587667,0.09942870748941202,0.07319438308517622,0.028784871954828224,0.050159729217322854,0.050708484067219464,0.013882950948849638,0.006428265491101101,0.0014874484049808437,0.0032837402823430698,1
4160.8994402885855,3122.7935487953023,3120.1145338644305,4160.882309917555,4160.6411130000015,142.54927409086707,3.350845923937281,3.4501141776536555,8.590604026845638,13540.319022384028,3.754959534318422,0.8717595144646966,0.04469288832693675,0.02216761427889985,0.018483168967919805,0.02129022983093796,0.01503031684274674,0.0057812983264072335,0.0006585381112774781,7.785172793819512e-05,5.857912223956112e-05,1
4172.523357500337,3133.785133012114,3129.4484373960686,4172.5204027229875,4172.05127,24.670541654396526,3.1225648604820537,14.055696223979993,12.972972972972974,1595.005866318012,0.9292470320252826,0.5341674710345217,0.09425284343990248,0.0816535716355533,0.07373181412905899,0.04961362500416279,0.06348177343354378,0.034618801327565334,0.02247190560470438,0.018480800587269714,0.027527393803718596,1
4170.4015416368875,3133.819847146569,3129.349787179195,4170.3909390217905,4170.897461,88.41181297440617,3.454648700892879,5.722088376136119,9.142857142857142,7644.772145084324,5.878503736859383,0.7375050098566321,0.10727699232808126,0.05813892354698337,0.024900508890019966,0.03206157261917744,0.021742029847307647,0.0121088111089856,0.0030352497953795438,0.0015887030817096869,0.001642198925723352,1
4173.890884274887,3129.482764805844,3129.308688179191,4173.882733998651,4172.692383,68.029892052964,3.970944605066638,9.136407681079287,11.662222222222223,4899.908178448721,9.854165109830225,0.5491153196294667,0.1923411670719211,0.09213320395483934,0.0495540632997981,0.05916489048491768,0.02938107349777066,0.01833907562070207,0.004485431895185308,0.003330951473623837,0.0021548230717751944,1
4174.262604682324,3133.186628865772,3130.9666296807004,4174.257119048843,4173.0771479999985,45.81303712509344,3.4641151387024642,10.564963296822231,10.022371364653244,2860.4128334515112,5.011483014704266,0.47044897333656305,0.24839232989244775,0.10642951796081182,0.05696353132151923,0.047068920655418595,0.04604300406520629,0.022651478949923393,0.001730410274956312,0.00023234792640770585,3.9485616744961016e-05,1
4167.5319047466355,3124.3102491334084,3124.1871591041045,4167.522325778601,4168.781981999999,79.83512424775905,3.465561930493295,5.967792896801398,14.349775784753364,6637.546833294095,5.5472672603307345,0.7072457120717273,0.11050252318827154,0.08476061991139103,0.03215759222305749,0.038335926002736616,0.01764144250340572,0.00866532302000677,0.000544128165746856,0.0001370003719915639,9.73254166422674e-06,1
4171.043354330776,3128.3421010402403,3128.2326577539993,4171.0403843341655,4171.153809,24.779981922790288,3.4921107703056786,17.08869849312871,9.266968325791856,1309.0029408195965,2.9429391692144864,0.32143389144214257,0.21166157798404606,0.14043691440448822,0.06026567791518765,0.07108206747536631,0.05122432139049678,0.06139013714936003,0.03816261130235969,0.025505994598074212,0.018836806338477986,1
4172.778626160609,3129.216298964593,3129.0722481474445,4172.774296891558,4171.794922,36.150398786304144,3.6314386201109854,13.543520577892085,13.488789237668161,1979.4683235460855,4.226295248535565,0.3530737342574584,0.2084027911799974,0.17161851637906844,0.09701168093920254,0.07182616735100528,0.051601207574275845,0.022255449744321282,0.009862318940702686,0.009138164964335112,0.005209968669632617,1
4170.448211884769,3127.293453442031,3127.1944166914773,4170.444457844253,4170.421117432735,31.318018311084135,4.133196351585668,16.866786950792196,12.627802690582959,2040.6835167617535,1.9673838765593974,0.46543007037167816,0.13353426171757257,0.06040282580753777,0.054104117600274955,0.05428094278328696,0.05695194140556972,0.059414496441760264,0.025959068399308543,0.03970976386084795,0.05021251161216292,1
4170.5542103393345,3124.943194319106,3127.378899179495,4170.541904588783,4170.256348,102.66420712985142,3.9324260144375196,6.7108648254675884,11.793258426966293,8316.895344036546,10.307653181683477,0.6696257175193567,0.1552835791854394,0.06712008513069215,0.02631609088417172,0.032055335981022046,0.030419099969845844,0.011194344331937806,0.0036634890001414184,0.0027983274360430005,0.0015239305613494337,1
4176.335952350337,3134.411805638034,3132.2545184910077,4176.327450084303,4174.743652,71.04684795149491,3.8937698881431655,10.234055873653556,12.026845637583893,4492.149220611843,15.22126365806455,0.44072993105636726,0.34535210522361737,0.0912934018873587,0.03765474182989954,0.0350014845260184,0.021386112726739074,0.01456933365227226,0.004653842711201699,0.005307044274023754,0.0040520021125024005,1
4177.44113806811,3130.3385797939554,3132.8641043974953,4177.433549067575,4176.666504,63.40195970986503,3.6629801085619498,9.163757021879022,9.492134831460675,4297.848848133705,7.0410298001982445,0.5300112249104516,0.24448431343404542,0.0824878602483825,0.03704684545174786,0.05436519212929484,0.03255804345037169,0.01592474525749943,0.0023023002007782198,0.0006998110962433597,0.00011966382118453024,1
4173.137596155878,3134.1518751535687,3129.409020996463,4173.132222873608,4172.179688,44.85967615124875,3.985726311013744,13.215706869841528,10.954954954954955,2765.3708488195466,2.502814455451069,0.47042558306007515,0.1781183989819223,0.0778447738999062,0.06008009598391908,0.0786370303114278,0.06482793902565957,0.02955717721290938,0.011839149620498438,0.020895913000075712,0.00777393890360746,1
4173.552462345158,3127.9616343313955,3130.070904847028,4173.547619180597,4171.794922,40.448367911033365,3.705563143451604,12.703064360137292,10.355056179775282,2393.0872550553718,7.287844390669021,0.43279254078824525,0.22718400753450338,0.1070342538565482,0.06088781733274885,0.07152126237551122,0.04149279831329328,0.030762756795128705,0.011425326883152943,0.0085400822231388,0.008359153897729127,1
4173.75666967027,3133.1651323587585,3130.476530851841,4173.748576037231,4171.9228520000015,67.57871266854517,3.308688976229203,6.774010352732019,11.557562076749434,5392.348254443085,3.9003229608181664,0.7136858199536891,0.11777434483852203,0.05358812355343732,0.02488860035798433,0.03907213956029244,0.028730861048633403,0.01836253554399792,0.0019452776911154097,0.001192562503285586,0.0007597349490414866,1
4175.309017477578,3131.22945390583,3131.1655528746105,4175.297946842817,4174.743652,92.40146440628568,3.6273866345291412,6.328912542435655,14.349775784753364,7503.910217683987,5.48611437850272,0.71453456379032,0.11101839702567685,0.07802517703580479,0.0252163057314917,0.03721139287963043,0.02397530456456062,0.009176563419611572,0.0004595364488783273,0.00024234974909135285,0.00014040935493346996,1
4174.937480285386,3129.2804654808992,3131.9905186863225,4174.928849881434,4173.974121,72.04146545556449,3.7677910157303924,8.696064479281915,12.943820224719103,4907.855222669737,9.688564379459365,0.49644317874558,0.3010725825913621,0.09418700192851738,0.03073393566199963,0.039526464962072023,0.02555771186937684,0.011502984088845935,0.0008170475593701069,0.00012231085882075668,3.678173405618921e-05,1
4177.091969180935,3132.8570820738614,3132.8792959193584,4177.084270044643,4176.984363842223,64.30187145667682,4.118487287486374,10.56622677792592,9.386666666666667,4271.051847237725,7.403656027748695,0.4634011461517269,0.26643596541218073,0.09607189048130726,0.0364364934061511,0.04991645585244457,0.0500443940077915,0.02237980992319079,0.008623518447204171,0.0044699406032984845,0.002220385714704645,1
4172.922388366382,3133.2619372983,3128.45786011082,4172.910566173008,4172.251302459821,98.63668103228515,4.383974374461949,9.473349024856862,10.571428571428571,6442.990846985295,45.668749333063616,0.40041431681229595,0.4274355245178874,0.07122776732605918,0.03735269583042172,0.023497346680848998,0.01882304298729816,0.010967902733147482,0.003982827669976706,0.005043854124785128,0.001254721317279244,1
4171.892629843693,3127.5713478488146,3129.7605508594156,4171.882416360607,4170.769043,85.22565395689226,3.902251793010982,7.757219666667298,10.642696629213484,6386.834484701554,19.71683519011967,0.5867507091016633,0.23787761262911888,0.06577759969575386,0.027950122594019227,0.03884973869808473,0.02133455484514129,0.01567852076470626,0.002237990893934212,0.0017473596981254027,0.001795791079452478,1
4170.5911090538075,3128.423031669975,3127.9879855753907,4170.582671495786,4170.507601547512,70.3818952066784,3.825648893020186,8.913442198616234,9.266968325791856,5433.0895542254375,3.6040893260521516,0.6624748664352469,0.11559833813694945,0.06864890748524927,0.03383626877189872,0.0335669795042384,0.02812402964553999,0.02143589246983372,0.011241941063505888,0.01463132566162718,0.010441450825910149,1
